isbn,title,editionNumber,Year,publisherID,price
8662172550,"dui, nec tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam",1,1905,6853282,000.72
6694831227,"magna, malesuada vel, convallis in, cursus et, eros. Proin ultrices.",2,1990,4574150,180.35
7678529795,Praesent luctus. Curabitur egestas nunc sed libero. Proin sed turpis,8,1963,3267707,160.12
8818896180,erat volutpat. Nulla dignissim. Maecenas,5,1938,7608843,072.19
9274914458,Donec sollicitudin adipiscing ligula.,6,1978,8864475,147.72
6928324431,et malesuada,1,1944,3779207,219.32
7185309836,habitant morbi tristique senectus et netus et,3,2010,8869374,057.21
5179320258,erat. Etiam vestibulum massa rutrum magna. Cras,3,1979,5857928,229.67
6768555198,Nam ac nulla. In tincidunt congue turpis. In condimentum.,4,1977,7118872,185.14
9816522889,ridiculus mus. Donec dignissim magna a tortor. Nunc commodo,1,1920,1838997,458.86
5791284827,libero. Donec consectetuer,9,1908,2527112,451.60
3898668813,"felis eget varius ultrices, mauris ipsum",1,1908,8797283,525.82
7763985560,dolor. Donec fringilla. Donec feugiat metus sit,10,1954,8816936,117.79
3451195050,"sem, vitae aliquam eros turpis non enim.",10,1983,9869221,608.18
3673763731,"justo nec ante. Maecenas mi felis, adipiscing fringilla, porttitor",3,1949,2124493,367.13
8016998298,"quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla.",4,1950,5275886,700.56
6471361776,"et, rutrum eu, ultrices",5,1999,9189558,831.32
5838144024,"cursus, diam at pretium aliquet, metus urna",4,2001,8806963,719.21
4936028791,in consequat enim diam vel,1,1917,3713481,088.42
6627959111,"euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur",2,1920,4026580,483.00
1082391068,"sit amet, consectetuer adipiscing elit. Aliquam auctor, velit",6,1950,8184766,035.76
5118419019,"nunc ac mattis ornare, lectus",9,1980,8334117,855.36
5746737299,"rhoncus id, mollis nec, cursus a, enim. Suspendisse aliquet, sem",3,1941,3186855,178.62
2226838349,Cum,4,1956,4028322,001.70
7019504828,nunc risus,3,2011,7007543,225.20
2439444309,Nunc commodo auctor,4,1992,4757318,137.13
7115942213,"eu, accumsan",9,2016,6657259,866.50
6753037619,ridiculus mus. Donec dignissim magna a tortor. Nunc commodo,6,1933,2046148,083.62
5087640826,"leo, in lobortis",1,1915,3993751,537.63
2442344060,"mi felis, adipiscing fringilla,",7,1995,2863941,337.84
8132805351,"metus urna convallis erat, eget tincidunt dui",4,2008,6504941,211.80
6749442183,tincidunt. Donec vitae erat,2,1976,4756569,688.47
1177509601,ipsum primis,9,1914,2852998,272.23
5302072867,"enim, condimentum eget, volutpat ornare, facilisis",4,1948,4391486,303.54
8201920849,id magna et,10,1910,8174262,468.13
1025915016,"vel, convallis in, cursus et,",10,1914,1148512,372.93
4426375457,"cursus a, enim.",2,2014,5128566,569.31
7008450723,"at, velit.",3,1999,4383574,219.31
1987033126,ante ipsum,1,1953,3407784,946.73
6024436124,"dui lectus rutrum urna, nec luctus felis purus",7,1925,2123887,906.35
3238377202,"parturient montes, nascetur ridiculus mus.",6,2010,6808138,479.63
